['/cluster/scratch/rthakur/dl/hardnet/code', '/cluster/apps/python/3.6.1/lib64/python36.zip', '/cluster/apps/python/3.6.1/lib64/python3.6', '/cluster/apps/python/3.6.1/lib64/python3.6/lib-dynload', '/cluster/home/tianhu/.local/lib64/python3.6/site-packages', '/cluster/apps/python/3.6.1/lib64/python3.6/site-packages', '/cluster/scratch/rthakur/dl/hardnet/code']
Using cuda

parsed options:
{'w1bsroot': '/cluster/scratch/rthakur/dl/hardnet/code/../data/sets/wxbs-descriptors-benchmark/code/', 'dataroot': 'data/sets/', 'enable_logging': True, 'log_dir': 'data/logsmegadepth_RGB_STN_64', 'model_dir': 'data/models_megadepth_RGB_STN_64/', 'experiment_name': 'megadepth_RGB_STN_64/', 'training_set': 'liberty', 'loss': 'triplet_margin', 'batch_reduce': 'min', 'num_workers': 0, 'pin_memory': True, 'decor': False, 'anchorave': False, 'imageSize': 64, 'mean_image': 0.443728476019, 'std_image': 0.20197947209, 'resume': '', 'start_epoch': 0, 'epochs': 1000, 'anchorswap': True, 'batch_size': 256, 'test_batch_size': 256, 'n_triplets': 5000000, 'margin': 1.0, 'gor': False, 'freq': 10.0, 'alpha': 1.0, 'lr': 10.0, 'fliprot': False, 'augmentation': False, 'lr_decay': 1e-06, 'wd': 0.0001, 'optimizer': 'sgd', 'no_cuda': False, 'gpu_id': '0', 'seed': 0, 'log_interval': 10, 'cuda': True}

Building the validation dataset...
100
Building a new training dataset...
STN weight Parameter containing:
tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.]], device='cuda:0')
STN weight_bias Parameter containing:
tensor([ 1.,  0.,  0.,  0.,  1.,  0.], device='cuda:0')
grad value None
features.0.weight tensor([[[[-0.2120, -0.1108,  0.0775],
          [-7.6424e-01, -9.0833e-01, -1.1311e+00, -9.3807e-01, -7.8351e-01]]],


        [[[-7.5970e-01, -5.3228e-01, -4.0892e-01, -5.5437e-01, -8.1319e-01],
          [-1.3536e+00, -1.1655e+00, -9.7063e-01, -1.0588e+00, -1.1384e+00],
          [-1.3260e+00, -1.1366e+00, -8.9120e-01, -8.6661e-01, -9.2872e-01],
          [-8.1636e-01, -7.5905e-01, -3.8994e-01, -2.0006e-01, -3.2941e-01],
          [-6.7660e-01, -7.0534e-01, -4.6387e-01, -3.3837e-01, -4.1577e-01]],

         [[-1.0114e+00, -1.1417e+00, -1.2218e+00, -1.1374e+00, -9.4367e-01],
          [-4.7372e-01, -6.3161e-01, -7.0252e-01, -7.1535e-01, -5.4329e-01],
          [-4.7501e-01, -5.0235e-01, -6.8109e-01, -7.3398e-01, -7.1654e-01],
          [-7.4403e-01, -8.9577e-01, -1.1331e+00, -1.2547e+00, -1.0122e+00],
          [-9.0412e-01, -9.8794e-01, -1.0448e+00, -1.2934e+00, -1.1765e+00]],

         [[-9.0494e-01, -6.4795e-01, -4.9411e-01, -4.8587e-01, -6.3986e-01],
          [-1.0482e+00, -8.6414e-01, -5.5357e-01, -4.2886e-01, -6.8340e-01],
          [-1.0371e+00, -7.7133e-01, -4.3513e-01, -3.4266e-01, -5.2748e-01],
          [-8.5812e-01, -6.8917e-01, -3.3372e-01, -2.7434e-01, -2.9524e-01],
          [-7.7584e-01, -6.8572e-01, -4.7666e-01, -2.5880e-01, -3.2163e-01]],

         ...,

         [[-1.6752e-01, -2.6150e-01, -3.5096e-01, -3.2403e-01, -2.4502e-01],
          [-2.1179e-01, -2.0348e-01, -3.0971e-01, -3.9641e-01, -3.2057e-01],
          [-4.5448e-01, -5.3015e-01, -7.1776e-01, -7.2795e-01, -6.6479e-01],
          [-5.1571e-01, -5.5612e-01, -6.7814e-01, -6.8811e-01, -6.8487e-01],
          [-4.1390e-01, -3.8804e-01, -4.0285e-01, -4.5773e-01, -4.2945e-01]],

         [[-5.7545e-01, -3.6473e-01, -4.0775e-01, -3.6585e-01, -4.5859e-01],
          [-3.6605e-01, -2.0865e-01, -1.5222e-01, -2.0111e-01, -2.9568e-01],
          [-6.9590e-01, -6.0575e-01, -4.7318e-01, -4.4106e-01, -6.6869e-01],
          [-9.7489e-01, -9.7435e-01, -8.5133e-01, -8.3572e-01, -9.6806e-01],
          [-9.1505e-01, -7.5907e-01, -6.9829e-01, -6.3990e-01, -8.1763e-01]],

         [[-9.1177e-01, -4.8262e-01, -3.6702e-01, -4.2875e-01, -8.8722e-01],
          [-1.4524e+00, -9.7236e-01, -6.3879e-01, -7.6292e-01, -1.2102e+00],
          [-1.5574e+00, -1.1323e+00, -7.0132e-01, -6.7001e-01, -1.1068e+00],
          [-1.1423e+00, -7.8186e-01, -3.9284e-01, -2.8584e-01, -5.8088e-01],
          [-1.0308e+00, -7.0345e-01, -3.7852e-01, -3.3948e-01, -5.7865e-01]]],


        [[[-4.7847e+05, -4.6213e+05, -4.4545e+05, -4.2563e+05, -4.1733e+05],
          [-4.7554e+05, -4.5986e+05, -4.4377e+05, -4.1979e+05, -4.0753e+05],
          [-5.0676e+05, -5.0131e+05, -4.8963e+05, -4.6222e+05, -4.4198e+05],
          [-5.4880e+05, -5.5475e+05, -5.4813e+05, -5.2027e+05, -4.9139e+05],
          [-5.5578e+05, -5.6291e+05, -5.5589e+05, -5.2903e+05, -5.0125e+05]],

         [[-2.6005e+06, -2.7464e+06, -2.8420e+06, -2.9499e+06, -2.9727e+06],
          [-2.4435e+06, -2.5687e+06, -2.6717e+06, -2.8085e+06, -2.8681e+06],
          [-2.0718e+06, -2.1108e+06, -2.1677e+06, -2.3041e+06, -2.4341e+06],
          [-2.0549e+06, -2.0634e+06, -2.0999e+06, -2.2199e+06, -2.3246e+06],
          [-2.3005e+06, -2.3537e+06, -2.3826e+06, -2.4654e+06, -2.5102e+06]],

         [[-3.1319e+05, -3.2122e+05, -3.0968e+05, -3.2079e+05, -3.3271e+05],
          [-3.2739e+05, -3.3355e+05, -3.1999e+05, -3.3550e+05, -3.5166e+05],
          [-3.2301e+05, -3.2702e+05, -3.1714e+05, -3.4429e+05, -3.6834e+05],
          [-3.0026e+05, -3.0686e+05, -3.0510e+05, -3.4302e+05, -3.7404e+05],
          [-2.8189e+05, -2.8383e+05, -2.8248e+05, -3.2317e+05, -3.5763e+05]],

         ...,

         [[-5.7155e+05, -5.6159e+05, -5.5455e+05, -5.2002e+05, -5.2219e+05],
          [-5.0904e+05, -4.8516e+05, -4.6887e+05, -4.2833e+05, -4.2733e+05],
          [-5.8438e+05, -5.6984e+05, -5.5508e+05, -5.0473e+05, -4.8540e+05],
          [-7.2210e+05, -7.4048e+05, -7.4166e+05, -6.8081e+05, -6.3465e+05],
          [-7.0051e+05, -7.1530e+05, -7.1533e+05, -6.6830e+05, -6.3498e+05]],

         [[-9.2276e+05, -9.0483e+05, -8.6728e+05, -8.6319e+05, -8.6059e+05],
          [-8.1724e+05, -7.8363e+05, -7.4507e+05, -7.4191e+05, -7.5173e+05],
          [-7.9073e+05, -7.6043e+05, -7.3572e+05, -7.4318e+05, -7.5286e+05],
          [-9.4868e+05, -9.5321e+05, -9.4836e+05, -9.5035e+05, -9.3593e+05],
          [-1.0368e+06, -1.0637e+06, -1.0730e+06, -1.0736e+06, -1.0442e+06]],

         [[-9.4715e+05, -9.2852e+05, -8.8020e+05, -9.2880e+05, -9.1490e+05],
          [-1.1069e+06, -1.1066e+06, -1.0891e+06, -1.1875e+06, -1.1583e+06],
          [-1.2649e+06, -1.2800e+06, -1.2936e+06, -1.4248e+06, -1.3805e+06],
          [-1.1499e+06, -1.1630e+06, -1.1923e+06, -1.3249e+06, -1.3105e+06],
          [-9.1331e+05, -8.9147e+05, -9.1739e+05, -1.0602e+06, -1.0981e+06]]]], device='cuda:0')
localization.3.bias tensor([-2.7833e+00, -6.6873e+00, -9.4005e+00, -8.1844e-01, -3.7076e+03,
        -2.4704e+00, -9.3411e+00, -1.0314e+00, -4.0419e+00, -4.9374e+00,
        -7.4702e+03, -3.4243e+04, -7.0156e+00, -2.5186e+00, -1.8625e+00,
        -3.8872e+04], device='cuda:0')
localization.6.weight tensor([[[[-1.3164e+00, -1.2958e+00, -1.5701e+00, -1.6098e+00, -1.5999e+00],
          [-1.4415e+00, -1.3835e+00, -1.5589e+00, -1.7464e+00, -1.7750e+00],
          [-1.5227e+00, -1.5620e+00, -1.7385e+00, -1.9145e+00, -1.7467e+00],
          [-1.6823e+00, -1.7586e+00, -1.7332e+00, -2.0124e+00, -1.8359e+00],
          [-1.6544e+00, -1.8849e+00, -1.6433e+00, -1.9879e+00, -1.7334e+00]],

         [[-6.2454e-01, -6.6367e-01, -6.5275e-01, -7.9226e-01, -8.1439e-01],
          [-5.2355e-01, -6.9279e-01, -6.3745e-01, -7.8831e-01, -8.2488e-01],
          [-5.3265e-01, -7.5553e-01, -6.7524e-01, -8.1817e-01, -9.4041e-01],
          [-5.8399e-01, -7.7355e-01, -6.8870e-01, -8.4805e-01, -8.9181e-01],
          [-7.3437e-01, -8.0154e-01, -7.6045e-01, -6.9972e-01, -8.8040e-01]],

         [[-1.2632e+00, -1.3437e+00, -1.5075e+00, -1.6191e+00, -1.5679e+00],
          [-1.3455e+00, -1.4681e+00, -1.5659e+00, -1.6979e+00, -1.7391e+00],
          [-1.3716e+00, -1.4594e+00, -1.5427e+00, -1.6272e+00, -1.6863e+00],
          [-1.5459e+00, -1.5714e+00, -1.5929e+00, -1.6160e+00, -1.5962e+00],
          [-1.5568e+00, -1.6308e+00, -1.8125e+00, -1.7820e+00, -1.7120e+00]],

         ...,

         [[-3.2553e-01, -2.4958e-01, -4.3544e-01, -5.3343e-01, -3.7353e-01],
          [-2.6106e-01, -3.2205e-01, -3.7058e-01, -4.5950e-01, -4.5164e-01],
          [-3.9117e-01, -4.3541e-01, -4.3874e-01, -5.1907e-01, -5.7517e-01],
          [-3.6913e-01, -4.4342e-01, -4.3767e-01, -4.8095e-01, -6.3166e-01],
          [-4.3648e-01, -4.7669e-01, -5.1218e-01, -5.1847e-01, -6.0790e-01]],

         [[-2.5086e-01, -2.3861e-01, -3.1473e-01, -3.0117e-01, -3.7513e-01],
          [-3.8638e-01, -2.3256e-01, -3.2831e-01, -3.5725e-01, -3.4576e-01],
          [-3.6939e-01, -2.0783e-01, -3.9516e-01, -4.5479e-01, -3.9719e-01],
          [-4.9742e-01, -3.7873e-01, -3.6175e-01, -4.4094e-01, -3.4926e-01],
          [-3.5698e-01, -4.4607e-01, -2.8359e-01, -4.5853e-01, -3.8310e-01]],

         [[-2.1596e+00, -2.2731e+00, -2.5041e+00, -2.5178e+00, -2.7721e+00],
          [-2.2854e+00, -2.3731e+00, -2.6066e+00, -2.7637e+00, -2.7198e+00],
          [-2.3274e+00, -2.4717e+00, -2.5891e+00, -2.7788e+00, -2.7548e+00],
          [-2.3977e+00, -2.6667e+00, -2.6068e+00, -2.7750e+00, -2.7321e+00],
          [-2.6133e+00, -2.7304e+00, -2.6225e+00, -2.8236e+00, -2.7855e+00]]],


        [[[ 4.4660e-01,  3.2089e-01,  3.5834e-01,  3.6133e-01,  3.0266e-01],
          [ 4.1315e-01,  2.6671e-01,  3.8046e-01,  4.2776e-01,  4.3154e-01],
          [ 4.3178e-01,  3.8469e-01,  3.0523e-01,  3.3113e-01,  4.2932e-01],
          [ 2.7403e-01,  2.6053e-01,  2.4285e-01,  3.3252e-01,  4.7008e-01],
          [ 2.1222e-01,  2.4284e-01,  2.0883e-01,  2.0852e-01,  2.6944e-01]],

         [[ 2.5960e-01,  1.4361e-01,  1.1429e-01,  1.2075e-01,  9.8004e-02],
          [ 2.5994e-01,  2.2936e-01,  2.0348e-01,  2.7226e-01,  2.7528e-01],
          [ 2.1774e-01,  2.2770e-01,  1.5037e-01,  3.3940e-01,  2.8466e-01],
          [ 2.2134e-01,  1.5137e-01,  6.4970e-02,  1.3317e-01,  2.2533e-01],
          [ 1.6178e-01,  6.9231e-02,  1.1720e-01,  1.9715e-01,  1.1572e-01]],

         [[ 3.8740e-01,  3.5279e-01,  3.6001e-01,  3.7191e-01,  4.6873e-01],
          [ 2.4026e-01,  2.7004e-01,  4.2672e-01,  3.8626e-01,  5.8277e-01],
          [ 1.9017e-01,  1.5732e-01,  1.6655e-01,  1.9543e-01,  3.9511e-01],
          [ 2.8905e-01,  3.1647e-01,  2.6129e-01,  2.8455e-01,  2.9773e-01],
          [ 1.9822e-01,  2.3761e-01,  2.0603e-01,  2.4706e-01,  3.0955e-01]],

         ...,

         [[ 4.4833e-02,  6.9745e-02,  8.4698e-02,  7.6711e-02,  2.2116e-02],
          [ 1.2144e-01,  8.0680e-02,  9.1006e-02,  1.6067e-01,  6.3288e-02],
          [ 9.9638e-02,  8.7184e-02,  9.1455e-02,  1.5003e-01,  1.5018e-01],
          [ 5.7316e-02,  1.0612e-01,  1.5281e-01,  1.5181e-01,  1.2497e-01],
          [ 1.4738e-02,  6.4391e-02,  8.9510e-02,  1.2275e-01,  6.6528e-02]],

         [[ 1.4322e-01,  4.1129e-02,  5.2886e-02,  1.1503e-01,  6.6762e-02],
          [ 1.2158e-01, -4.2018e-02,  5.4224e-02,  1.1183e-01,  5.9492e-02],
          [ 8.4726e-02,  1.0342e-01,  1.3096e-01,  6.8419e-02,  5.6825e-02],
          [-2.1451e-02,  5.2362e-02,  2.6020e-02, -1.5066e-02,  3.9814e-02],
          [ 6.9179e-02,  8.6577e-02,  4.5906e-02,  9.1486e-02, -1.6514e-02]],

         [[-1.2946e+05, -1.3040e+05, -1.3135e+05, -1.3190e+05, -1.3218e+05],
          [-1.3403e+05, -1.3586e+05, -1.3726e+05, -1.3773e+05, -1.3747e+05],
          [-1.3892e+05, -1.4159e+05, -1.4336e+05, -1.4372e+05, -1.4269e+05],
          [-1.4095e+05, -1.4379e+05, -1.4566e+05, -1.4604e+05, -1.4484e+05],
          [-1.4052e+05, -1.4272e+05, -1.4417e+05, -1.4441e+05, -1.4330e+05]]],


        [[[-1.1866e-01, -1.2312e-01, -8.0989e-02, -8.7539e-02, -5.5556e-02],
          [-7.5749e-02, -8.1785e-02, -9.8714e-02, -4.4833e-02, -8.5522e-02],
          [-1.4792e-01, -5.4754e-02, -1.0147e-01, -1.3480e-01, -9.9434e-02],
          [-1.0598e-01, -1.3628e-01, -9.5861e-02, -7.3373e-03, -9.3807e-02],
          [-1.4286e-01, -5.5729e-02, -6.9848e-02, -3.4128e-02, -4.5068e-02]],

         [[-4.0346e-02, -4.9915e-02, -3.6692e-02, -1.0515e-01,  8.1202e-03],
          [-1.1631e-01,  4.3978e-02,  1.8502e-02, -5.6878e-02, -4.2479e-02],
          [-1.1768e-01, -7.1368e-02, -4.3328e-02, -5.3212e-02, -3.4263e-02],
          [-5.1445e-02, -5.5392e-02, -4.5910e-02, -4.5129e-02, -2.6063e-02],
          [-2.3686e-02, -4.7473e-03, -4.6607e-02, -5.8374e-02,  3.8899e-03]],

         [[-1.2414e-01, -1.0149e-01, -1.2451e-01, -8.3040e-02, -2.7163e-02],
          [-8.6124e-02, -1.0113e-01, -8.0697e-02, -7.8093e-02, -3.6353e-02],
          [-8.9299e-02, -1.0341e-01, -5.1595e-02, -5.7285e-02, -7.7097e-02],
          [-4.9343e-02, -1.4693e-01, -5.5008e-02, -1.0039e-01, -8.7021e-02],
          [-1.4685e-01, -9.2254e-02, -6.3757e-02, -1.1195e-01, -3.8318e-02]],

         ...,

         [[-3.7993e-02, -5.9053e-02, -4.4763e-02, -4.9371e-02, -4.5621e-02],
          [-2.1058e-02,  8.6687e-03,  1.6553e-02, -8.5554e-04,  4.6491e-02],
          [-1.9408e-02, -4.9705e-02,  1.2261e-02, -4.4364e-02, -4.5634e-02],
          [-3.6776e-02,  1.7391e-02, -4.8107e-02, -5.0431e-02, -2.0718e-02],
          [-2.9561e-02, -4.2192e-02,  5.1048e-03, -3.4160e-03, -5.0224e-02]],

         [[-4.4772e-02, -6.6195e-02, -4.8089e-02, -4.2881e-02,  1.8829e-03],
          [-2.0515e-02, -1.9247e-02, -5.0395e-02, -2.9478e-02, -9.3388e-03],
          [-7.1153e-02, -8.4527e-03,  2.8862e-02, -2.8512e-02, -2.7545e-02],
          [ 1.7668e-02, -2.7590e-02, -4.0265e-03, -2.3280e-02, -7.4856e-02],
          [-3.5908e-02,  1.1083e-02, -2.6886e-02, -3.7020e-02, -4.8828e-02]],

         [[-1.7299e-01, -2.1433e-01, -1.3437e-01, -1.0236e-01, -1.4122e-01],
          [-1.5310e-01, -1.6329e-01, -1.2664e-01, -1.7769e-01, -1.1639e-01],
          [-2.0126e-01, -2.0577e-01, -1.5204e-01, -4.6752e-02, -4.9672e-02],
          [-1.6255e-01, -1.3438e-01, -1.1256e-01, -1.3440e-01, -9.2233e-02],
          [-1.0585e-01, -1.2317e-01, -1.4861e-01, -1.5836e-01, -6.1692e-02]]],


        ...,


        [[[-2.7671e+00, -2.8693e+00, -2.8798e+00, -2.9092e+00, -3.0275e+00],
          [-2.8455e+00, -3.0851e+00, -3.1996e+00, -3.1637e+00, -3.1049e+00],
          [-3.0880e+00, -3.1390e+00, -3.3577e+00, -3.2394e+00, -3.1261e+00],
          [-3.2206e+00, -3.3007e+00, -3.3064e+00, -3.3283e+00, -3.0990e+00],
          [-3.1594e+00, -3.2522e+00, -3.1932e+00, -3.3231e+00, -2.9745e+00]],

         [[-1.1555e+00, -1.1662e+00, -1.2254e+00, -1.2080e+00, -1.3192e+00],
          [-1.1906e+00, -1.2711e+00, -1.3713e+00, -1.3468e+00, -1.2837e+00],
          [-1.4044e+00, -1.3845e+00, -1.3420e+00, -1.4662e+00, -1.4078e+00],
          [-1.4773e+00, -1.4911e+00, -1.4389e+00, -1.5123e+00, -1.4947e+00],
          [-1.4430e+00, -1.5601e+00, -1.6028e+00, -1.5666e+00, -1.5480e+00]],

         [[-2.6649e+00, -2.7030e+00, -2.6619e+00, -2.7714e+00, -2.6691e+00],
          [-2.8608e+00, -2.9160e+00, -2.8548e+00, -2.9166e+00, -2.7958e+00],
          [-2.9677e+00, -3.0599e+00, -3.0613e+00, -3.0947e+00, -2.9443e+00],
          [-3.0566e+00, -3.0527e+00, -3.0550e+00, -3.1090e+00, -2.8881e+00],
          [-2.9137e+00, -2.9995e+00, -3.0748e+00, -2.8811e+00, -2.7739e+00]],

         ...,

         [[-6.3130e-01, -6.6061e-01, -6.4641e-01, -6.8533e-01, -6.6960e-01],
          [-6.3109e-01, -6.3249e-01, -6.8553e-01, -7.4193e-01, -6.9709e-01],
          [-8.1242e-01, -6.7315e-01, -7.5598e-01, -7.9363e-01, -7.3155e-01],
          [-9.1146e-01, -7.5701e-01, -8.5780e-01, -7.7444e-01, -7.4908e-01],
          [-1.0209e+00, -9.0449e-01, -8.7999e-01, -8.1684e-01, -7.8527e-01]],

         [[-6.3538e-01, -6.3844e-01, -6.4281e-01, -5.4615e-01, -6.9099e-01],
          [-6.3945e-01, -7.1062e-01, -7.5318e-01, -6.8309e-01, -7.0147e-01],
          [-6.8807e-01, -7.4336e-01, -7.3590e-01, -7.9551e-01, -6.8230e-01],
          [-7.5890e-01, -6.8162e-01, -8.1830e-01, -7.8156e-01, -6.9076e-01],
          [-7.2575e-01, -7.9298e-01, -7.2490e-01, -9.0992e-01, -7.6506e-01]],

         [[-4.4381e+00, -4.4005e+00, -4.5417e+00, -4.5670e+00, -4.5817e+00],
          [-4.6561e+00, -4.6478e+00, -4.7133e+00, -4.7441e+00, -4.6383e+00],
          [-4.8926e+00, -4.8725e+00, -4.8964e+00, -4.8028e+00, -4.7109e+00],
          [-4.8711e+00, -4.8612e+00, -4.8751e+00, -4.8253e+00, -4.6443e+00],
          [-4.8149e+00, -4.8927e+00, -4.7421e+00, -4.6812e+00, -4.4646e+00]]],


        [[[-5.2256e+00, -5.4735e+00, -5.6380e+00, -5.5931e+00, -5.5176e+00],
          [-5.5625e+00, -5.7700e+00, -5.8951e+00, -5.9592e+00, -5.8743e+00],
          [-5.5516e+00, -5.5825e+00, -5.8522e+00, -5.9802e+00, -5.9279e+00],
          [-5.5616e+00, -5.6111e+00, -5.9242e+00, -5.8721e+00, -5.8660e+00],
          [-5.3752e+00, -5.4590e+00, -5.6698e+00, -5.6919e+00, -5.5533e+00]],

         [[-2.4511e+00, -2.4401e+00, -2.4429e+00, -2.3962e+00, -2.3597e+00],
          [-2.6440e+00, -2.7241e+00, -2.6432e+00, -2.6690e+00, -2.5524e+00],
          [-2.6228e+00, -2.7639e+00, -2.7764e+00, -2.8029e+00, -2.6648e+00],
          [-2.5670e+00, -2.7237e+00, -2.8658e+00, -2.9497e+00, -2.7361e+00],
          [-2.4890e+00, -2.5174e+00, -2.5863e+00, -2.8838e+00, -2.8766e+00]],

         [[-5.3159e+00, -5.4463e+00, -5.4077e+00, -5.3857e+00, -5.3358e+00],
          [-5.4439e+00, -5.5276e+00, -5.5286e+00, -5.5686e+00, -5.3805e+00],
          [-5.3813e+00, -5.5222e+00, -5.7112e+00, -5.6867e+00, -5.5322e+00],
          [-5.1648e+00, -5.3881e+00, -5.4372e+00, -5.6248e+00, -5.6622e+00],
          [-4.9860e+00, -5.0153e+00, -4.9929e+00, -5.3611e+00, -5.3814e+00]],

         ...,

         [[-1.3446e+00, -1.3087e+00, -1.2978e+00, -1.3473e+00, -1.1887e+00],
          [-1.3320e+00, -1.3375e+00, -1.4065e+00, -1.4198e+00, -1.2615e+00],
          [-1.4736e+00, -1.4684e+00, -1.4792e+00, -1.5107e+00, -1.3514e+00],
          [-1.5683e+00, -1.4941e+00, -1.4915e+00, -1.5281e+00, -1.4724e+00],
          [-1.5393e+00, -1.5143e+00, -1.5418e+00, -1.6428e+00, -1.5014e+00]],

         [[-1.2812e+00, -1.2791e+00, -1.2850e+00, -1.2631e+00, -1.2588e+00],
          [-1.3194e+00, -1.3031e+00, -1.3877e+00, -1.3468e+00, -1.4256e+00],
          [-1.3155e+00, -1.2835e+00, -1.2898e+00, -1.2882e+00, -1.5031e+00],
          [-1.3844e+00, -1.3509e+00, -1.3233e+00, -1.3921e+00, -1.3846e+00],
          [-1.1252e+00, -1.2198e+00, -1.2849e+00, -1.2625e+00, -1.2587e+00]],

         [[-8.7065e+00, -8.6185e+00, -8.7801e+00, -8.7634e+00, -8.5648e+00],
          [-8.6888e+00, -8.8303e+00, -8.9344e+00, -8.9053e+00, -8.7277e+00],
          [-8.7611e+00, -8.9754e+00, -9.0335e+00, -9.0210e+00, -8.8524e+00],
          [-8.4977e+00, -8.6974e+00, -8.8660e+00, -8.8964e+00, -8.7820e+00],
          [-8.2969e+00, -8.4808e+00, -8.6536e+00, -8.7648e+00, -8.5939e+00]]],


        [[[-1.7463e+00, -1.8315e+00, -1.9142e+00, -1.9705e+00, -1.9507e+00],
          [-1.7492e+00, -1.8672e+00, -1.9785e+00, -2.0497e+00, -1.9422e+00],
          [-1.7323e+00, -1.9197e+00, -1.9580e+00, -1.9890e+00, -1.9908e+00],
          [-1.6009e+00, -1.7061e+00, -1.8890e+00, -1.8806e+00, -1.7620e+00],
          [-1.5484e+00, -1.6373e+00, -1.6978e+00, -1.7411e+00, -1.7454e+00]],

         [[-9.2216e-01, -8.0163e-01, -8.9060e-01, -7.9740e-01, -8.1023e-01],
          [-9.5222e-01, -8.7665e-01, -9.8767e-01, -9.8128e-01, -8.9254e-01],
          [-9.3649e-01, -9.6821e-01, -9.8387e-01, -9.7582e-01, -9.0685e-01],
          [-9.3373e-01, -8.3208e-01, -9.8449e-01, -1.0897e+00, -9.0003e-01],
          [-7.0796e-01, -6.9934e-01, -7.8227e-01, -8.9595e-01, -9.3474e-01]],

         [[-1.9166e+00, -2.0589e+00, -1.9658e+00, -1.8856e+00, -1.8175e+00],
          [-1.8753e+00, -1.9943e+00, -1.9490e+00, -1.9457e+00, -1.9043e+00],
          [-1.8077e+00, -1.8369e+00, -1.8414e+00, -1.8915e+00, -1.9461e+00],
          [-1.4954e+00, -1.6639e+00, -1.6309e+00, -1.7858e+00, -1.9157e+00],
          [-1.5251e+00, -1.5509e+00, -1.6007e+00, -1.6602e+00, -1.7257e+00]],

         ...,

         [[-4.4535e-01, -4.8027e-01, -5.3770e-01, -4.3777e-01, -4.2668e-01],
          [-5.5437e-01, -4.4097e-01, -5.5426e-01, -5.5004e-01, -4.7165e-01],
          [-6.0416e-01, -4.9012e-01, -6.0766e-01, -5.6012e-01, -3.9308e-01],
          [-6.2492e-01, -5.5883e-01, -5.3690e-01, -5.3520e-01, -4.1949e-01],
          [-5.9116e-01, -4.7684e-01, -5.1484e-01, -5.7451e-01, -5.2240e-01]],

